Version 4.1
SHEET 1 6760 2756
SYMBOL cap -2864 800 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap -2800 800 R0
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL cap -2608 800 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap -2544 800 R0
SYMATTR InstName C40
SYMATTR Value 0.1µ
SYMBOL cap -2480 800 R0
SYMATTR InstName C41
SYMATTR Value 0.1µ
SYMBOL cap -2416 800 R0
SYMATTR InstName C42
SYMATTR Value 0.1µ
SYMBOL res -2064 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.0001
SYMBOL PowerProducts\\LTC7001 2592 -624 R0
SYMATTR InstName U15
SYMBOL res 2448 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 67857
SYMBOL nmos 2672 -896 R270
SYMATTR InstName M4
SYMATTR Value IPA180N10N3
SYMBOL nmos 2992 -896 M270
SYMATTR InstName M5
SYMATTR Value IPA180N10N3
SYMBOL diode 2560 -816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RF071MM2S
SYMBOL cap 2992 -448 R0
SYMATTR InstName C20
SYMATTR Value 20n
SYMBOL res 2992 -592 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2544 160 R0
SYMATTR InstName U14
SYMBOL nmos 2624 -112 R270
SYMATTR InstName M2
SYMATTR Value IPA180N10N3
SYMBOL nmos 2944 -112 M270
SYMATTR InstName M3
SYMATTR Value IPA180N10N3
SYMBOL diode 2512 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RF071MM2S
SYMBOL cap 2848 336 R0
SYMATTR InstName C21
SYMATTR Value 20n
SYMBOL res 2848 192 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2544 960 R0
SYMATTR InstName U16
SYMBOL nmos 2624 688 R270
SYMATTR InstName M8
SYMATTR Value IPA180N10N3
SYMBOL nmos 2944 688 M270
SYMATTR InstName M9
SYMATTR Value IPA180N10N3
SYMBOL diode 2512 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value RF071MM2S
SYMBOL res 2816 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 500
SYMBOL cap 2848 1136 R0
SYMATTR InstName C23
SYMATTR Value 20n
SYMBOL res 2848 992 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL schottky 2848 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL schottky 2800 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL schottky 2800 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL zener 2368 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMATTR Value UMZ5_1N
SYMBOL res 2400 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 67857
SYMBOL zener 2320 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D13
SYMATTR Value UMZ5_1N
SYMBOL res 2400 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 67857
SYMBOL zener 2320 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D14
SYMATTR Value UMZ5_1N
SYMBOL res 2592 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.00001
SYMBOL res 2576 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.00001
SYMBOL res 2576 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.001
SYMBOL cap -2992 992 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL cap -2928 992 R0
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL cap -2864 992 R0
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL cap -2800 992 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap -2736 992 R0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMBOL cap -2672 992 R0
SYMATTR InstName C45
SYMATTR Value 0.1µ
SYMBOL cap 4032 -752 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL cap 4112 -752 R0
SYMATTR InstName C46
SYMATTR Value 100p
SYMBOL res 3968 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.00001
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 272 512 R0
SYMATTR InstName U17
SYMBOL SN74LVC2G74DCUR 496 480 R0
SYMATTR InstName U2
SYMBOL voltage -1744 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL TLV1851DBVR -912 -944 R0
SYMATTR InstName U18
SYMBOL TLV1851DBVR -912 -736 R0
SYMATTR InstName U20
SYMBOL TLV1851DBVR -912 -528 R0
SYMATTR InstName U23
SYMBOL SN74LVC1G14DBVR -752 -864 R0
SYMATTR InstName U26
SYMBOL SN74LVC1G14DBVR -752 -656 R0
SYMATTR InstName U27
SYMBOL TLV1851DBVR 560 768 R0
WINDOW 0 35 -49 Bottom 1
SYMATTR InstName U12
SYMBOL TLV1851DBVR 560 1040 R0
WINDOW 0 35 -49 Bottom 1
SYMATTR InstName U28
SYMBOL TLV1851DBVR 560 1280 R0
WINDOW 0 35 -49 Bottom 1
SYMATTR InstName U30
SYMBOL res 1280 640 R0
SYMATTR InstName R41
SYMATTR Value 10e4
SYMBOL res 1248 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 0.00001
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 1040 688 R0
SYMATTR InstName U31
SYMBOL cap 1456 672 R0
SYMATTR InstName C51
SYMATTR Value 2.2n
SYMBOL res 1440 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 4700
SYMBOL SN74LVC1G14DBVR 1600 624 R0
SYMATTR InstName U32
SYMBOL schottky -2864 -48 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value MMSD4148
SYMATTR InstName D5
SYMBOL schottky -2864 -128 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value MMSD4148
SYMATTR InstName D6
SYMBOL schottky -2864 -208 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value MMSD4148
SYMATTR InstName D15
SYMBOL res -960 -64 R0
SYMATTR InstName R7
SYMATTR Value 4778
SYMBOL res -1072 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10000
SYMBOL res -224 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 68000
SYMBOL res -80 784 R0
SYMATTR InstName R4
SYMATTR Value 68000
SYMBOL res -976 432 R0
SYMATTR InstName R46
SYMATTR Value 68000
SYMBOL res -976 576 R0
SYMATTR InstName R47
SYMATTR Value 68000
SYMBOL cap 96 800 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C11
SYMBOL res -48 752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 330
SYMBOL res -240 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 68000
SYMBOL res -96 1056 R0
SYMATTR InstName R31
SYMATTR Value 68000
SYMBOL cap 80 1072 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C47
SYMBOL res -64 1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 330
SYMBOL res -240 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 68000
SYMBOL res -96 1296 R0
SYMATTR InstName R49
SYMATTR Value 68000
SYMBOL cap 80 1312 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C52
SYMBOL res -64 1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 330
SYMBOL cap -752 592 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C53
SYMBOL res -896 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 330
SYMBOL res 3792 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.00001
SYMBOL cap -2736 800 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -2672 800 R0
SYMATTR InstName C38
SYMATTR Value 1µ
SYMBOL cap -2352 800 R0
SYMATTR InstName C54
SYMATTR Value 0.1µ
SYMBOL cap -2288 800 R0
SYMATTR InstName C55
SYMATTR Value 0.1µ
SYMBOL cap -2992 1200 R0
SYMATTR InstName C57
SYMATTR Value 1µ
SYMBOL cap -2928 1200 R0
SYMATTR InstName C58
SYMATTR Value 1µ
SYMBOL cap -2864 1200 R0
SYMATTR InstName C59
SYMATTR Value 1µ
SYMBOL cap -2736 1200 R0
SYMATTR InstName C60
SYMATTR Value 0.1µ
SYMBOL cap -2672 1200 R0
SYMATTR InstName C61
SYMATTR Value 0.1µ
SYMBOL cap -2608 1200 R0
SYMATTR InstName C62
SYMATTR Value 0.1µ
SYMBOL cap -2800 1200 R0
SYMATTR InstName C63
SYMATTR Value 1µ
SYMBOL cap -2544 1200 R0
SYMATTR InstName C64
SYMATTR Value 0.1µ
SYMBOL cap -2992 1408 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap -2928 1408 R0
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL cap -2864 1408 R0
SYMATTR InstName C65
SYMATTR Value 1µ
SYMBOL cap -2800 1408 R0
SYMATTR InstName C66
SYMATTR Value 1µ
SYMBOL cap -2608 1408 R0
SYMATTR InstName C67
SYMATTR Value 0.1µ
SYMBOL cap -2544 1408 R0
SYMATTR InstName C68
SYMATTR Value 0.1µ
SYMBOL cap -2480 1408 R0
SYMATTR InstName C69
SYMATTR Value 0.1µ
SYMBOL cap -2416 1408 R0
SYMATTR InstName C70
SYMATTR Value 0.1µ
SYMBOL cap -2736 1408 R0
SYMATTR InstName C71
SYMATTR Value 1µ
SYMBOL cap -2672 1408 R0
SYMATTR InstName C72
SYMATTR Value 1µ
SYMBOL cap -2352 1408 R0
SYMATTR InstName C74
SYMATTR Value 0.1µ
SYMBOL cap -2288 1408 R0
SYMATTR InstName C75
SYMATTR Value 0.1µ
SYMBOL SN74LVC1G11DCKR 832 672 R0
SYMATTR InstName U3
SYMBOL SN74LVC1G11DCKR 832 928 R0
SYMATTR InstName U7
SYMBOL SN74LVC1G11DCKR 832 1168 R0
SYMATTR InstName U8
SYMBOL SN74LVC1G11DCKR -512 -736 R0
SYMATTR InstName U9
SYMBOL SN74LVC1G11DCKR -512 -528 R0
SYMATTR InstName U10
SYMBOL res -304 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.00001
SYMBOL res -304 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0.00001
SYMBOL res -304 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 0.00001
SYMBOL res 896 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Deny_signal_current_sense
SYMATTR Value 0.00001
SYMBOL res 2336 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 0.000001
SYMBOL res 2336 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 0.000001
SYMBOL res 2384 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 0.000001
SYMBOL cap 2816 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 2768 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL cap 2768 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 1µ
SYMBOL bi 3856 -800 R0
SYMATTR InstName B1
SYMATTR Value I = 5
SYMBOL cap 4208 -752 R0
SYMATTR InstName C19
SYMATTR Value 330µf
SYMATTR SpiceLine Rser=0.1
SYMBOL ind -2192 -1008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {para_L}
SYMBOL ind -2192 -848 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {para_L}
SYMBOL ind -2160 -720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {para_L}
SYMBOL res 2816 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL res -1072 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10000
SYMBOL res -960 128 R0
SYMATTR InstName R18
SYMATTR Value 4778
SYMBOL cap -832 -288 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -832 -32 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap -832 160 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 832 -816 R0
SYMATTR InstName R8
SYMATTR Value 187500
SYMBOL res 1168 -816 R0
SYMATTR InstName R19
SYMATTR Value 102k
SYMBOL SpecialFunctions\\LTC6993-1 1024 -928 R0
SYMATTR InstName U11
SYMBOL res 1184 -512 R0
SYMATTR InstName R21
SYMATTR Value 976k
SYMBOL SpecialFunctions\\LTC6993-1 1040 -512 R0
SYMATTR InstName U4
SYMBOL SpecialFunctions\\LTC6993-1 1040 -64 R0
SYMATTR InstName U5
SYMBOL res 1184 -400 R0
SYMATTR InstName R25
SYMATTR Value 102k
SYMBOL res 1184 48 R0
SYMATTR InstName R35
SYMATTR Value 102k
SYMBOL res 1184 -64 R0
SYMATTR InstName R36
SYMATTR Value 976k
SYMBOL res 1168 -928 R0
SYMATTR InstName R33
SYMATTR Value 976k
SYMBOL res 848 -400 R0
SYMATTR InstName R12
SYMATTR Value 187500
SYMBOL res 848 48 R0
SYMATTR InstName R16
SYMATTR Value 187500
SYMBOL bi 4176 -352 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B2
SYMATTR Value V = 50 *  v(UMBILICAL_gate_drive)  + 100
SYMBOL res 3728 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20000
SYMBOL res 3728 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL sw 3728 128 R270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL Digital\\diffschmitt 4208 144 M0
WINDOW 3 150 1 Right 0
SYMATTR Value Trise= 330n, Vhigh = 5, Vlow = 0, Vh = 100m, Vt =0.00
SYMATTR InstName A1
TEXT -2992 -1048 Left 2 !.tran 900m
TEXT -2984 560 Left 2 ;OR Gate power bypass caps
TEXT -2984 752 Left 2 ;Schmitt inverter power bypass caps
TEXT -2984 944 Left 2 ;LTC7001 power bypass caps
TEXT -3040 -1312 Left 5 ;POWER INPUTS & LOGIC 5V POWER CONVERTER
TEXT -328 -1312 Left 5 ;SWITCHING CIRCUIT
TEXT 1872 -1312 Left 5 ;POWER SOURCE LOAD SWITCHES AND GATE DIRVERS
TEXT 3736 -1312 Left 5 ;OUTPUT RAIL
TEXT -968 -1128 Left 3 ;Priority switching circuit
TEXT 792 -1120 Left 3 ;Switching event sensing circuits
TEXT -1184 -400 Left 3 ;Power input comparator debounce circuits
TEXT -1120 328 Left 3 ;Output rail comparator debounce circuit
TEXT 392 304 Left 3 ;Cross conduction prevention circuit
TEXT 2216 -1144 Left 3 ;Back to back NMOS switches and their gate drives
TEXT -2608 -1096 Left 3 ;Power inputs
TEXT -2664 -296 Left 3 ;5V converter for logic circuitry
TEXT -2856 312 Left 3 ;Logic IC bypass capacitors
TEXT -2992 1152 Left 2 ;Dflop power bypass caps
TEXT -2976 368 Left 2 ;AND Gate power bypass caps
TEXT -2992 1360 Left 2 ;Comparator power bypass caps
TEXT -2264 -1112 Left 2 !.params para_L = 10p
TEXT 992 -1168 Left 2 ;30us pulse
TEXT 3672 384 Left 2 !.model MYSW SW(Vt = 2.5, Vh = 10m)
